SF:/Users/tomvanherreweghe/Sites/javascript/phpbenelux/tests/ext/equiv.js
DA:4465,0
DA:4469,0
DA:4470,0
DA:4477,0
DA:4478,0
DA:4484,0
DA:4485,0
DA:4487,0
DA:4489,0
DA:4490,0
DA:4493,0
DA:4494,0
DA:4495,0
DA:4500,0
DA:4501,0
DA:4507,0
DA:4510,1
DA:4511,8
DA:4515,1
DA:4519,1
DA:4520,1
DA:4523,1
DA:4526,1
DA:4529,1
DA:4532,1
DA:4535,1
DA:4538,1
DA:4540,0
DA:4542,0
DA:4543,0
DA:4544,0
DA:4545,0
DA:4548,0
DA:4552,0
DA:4558,0
DA:4563,1
DA:4564,1
DA:4566,1
DA:4570,1
DA:4571,0
DA:4575,1
DA:4577,1
DA:4578,0
DA:4581,1
DA:4582,1
DA:4583,0
DA:4584,0
DA:4589,1
DA:4592,1
DA:4593,0
DA:4594,0
DA:4596,0
DA:4597,0
DA:4599,0
DA:4601,0
DA:4602,0
DA:4603,0
DA:4604,0
DA:4607,0
DA:4608,0
DA:4609,0
DA:4612,0
DA:4613,0
DA:4614,0
DA:4617,0
DA:4620,0
DA:4625,1
DA:4626,0
DA:4627,0
DA:4629,0
DA:4630,0
DA:4632,0
DA:4634,0
DA:4635,0
DA:4636,0
DA:4637,0
DA:4640,0
DA:4641,0
DA:4642,0
DA:4643,0
DA:4646,0
DA:4647,0
DA:4648,0
DA:4649,0
DA:4652,0
DA:4653,0
DA:4654,0
DA:4658,0
DA:4661,0
DA:4666,1
DA:4667,1
DA:4668,0
DA:4671,0
DA:4672,0
DA:4673,0
DA:4677,0
DA:4678,0
DA:4682,1
DA:4685,0
DA:4687,0
DA:4690,1
DA:4691,0
DA:4698,0
DA:4699,0
DA:4700,0
DA:4703,0
DA:4705,0
DA:4706,0
DA:4709,0
DA:4713,1
DA:4714,1
DA:4715,1
DA:4716,1
DA:4717,1
DA:4718,1
DA:4719,1
DA:4725,1
DA:4740,1
DA:4742,0
DA:4745,0
DA:4746,0
DA:4747,0
DA:4749,0
DA:4751,0
DA:4752,0
DA:4753,0
DA:4754,0
DA:4755,0
DA:4762,0
DA:4766,0
DA:4767,0
DA:4768,0
DA:4769,0
DA:4770,0
DA:4777,0
DA:4781,0
DA:4785,0
DA:4789,0
DA:4791,0
DA:4792,0
DA:4796,0
DA:4797,0
DA:4798,0
DA:4800,0
DA:4801,0
DA:4807,0
DA:4808,0
DA:4809,0
DA:4811,0
DA:4812,0
DA:4816,0
DA:4817,0
DA:4821,0
DA:4824,0
DA:4827,0
DA:4828,0
DA:4830,0
DA:4831,0
DA:4832,0
DA:4833,0
DA:4836,0
DA:4837,0
DA:4838,0
DA:4844,0
DA:4846,0
DA:4852,0
DA:4853,0
DA:4859,0
DA:4865,0
DA:4870,0
DA:4876,0
DA:4882,1
DA:4883,0
DA:4886,1
DA:4888,0
DA:4889,0
DA:4892,0
DA:4895,0
DA:4898,0
DA:4901,0
DA:4904,0
DA:4907,0
DA:4910,0
DA:4913,0
DA:4916,0
DA:4919,0
DA:4922,0
DA:4927,12
DA:4928,0
DA:4935,0
DA:4936,0
DA:4939,0
DA:4940,0
DA:4943,0
DA:4945,0
DA:4946,0
DA:4949,0
DA:4953,1
DA:4955,0
DA:4956,0
DA:4959,0
DA:4965,0
DA:4968,0
DA:4969,0
DA:4970,0
DA:4972,0
DA:4974,0
DA:4978,0
DA:4979,0
DA:4981,0
DA:4982,0
DA:4983,0
DA:4987,0
DA:4991,0
DA:4993,0
DA:4994,0
DA:4995,0
DA:4999,0
DA:5004,1
DA:5005,0
DA:5006,0
DA:5007,0
DA:5008,0
DA:5011,0
DA:5012,0
DA:5013,0
DA:5016,0
DA:5017,0
DA:5018,0
DA:5021,0
DA:5022,0
DA:5024,0
DA:5028,0
DA:5029,0
DA:5036,1
DA:5056,1
DA:5057,1
DA:5058,1
DA:5061,1
DA:5062,0
DA:5065,1
DA:5067,0
DA:5068,0
DA:5069,0
DA:5071,0
DA:5075,0
DA:5076,0
DA:5079,0
DA:5083,0
DA:5084,0
DA:5085,0
DA:5089,0
DA:5091,0
DA:5093,0
DA:5094,0
DA:5097,0
DA:5098,0
DA:5100,0
DA:5101,0
DA:5104,0
DA:5108,0
DA:5112,0
DA:5113,0
DA:5114,0
DA:5118,0
DA:5119,0
DA:5122,0
DA:5123,0
DA:5126,0
DA:5132,0
DA:5133,0
DA:5138,0
DA:5139,0
DA:5140,0
DA:5146,0
DA:5147,0
DA:5148,0
DA:5154,0
DA:5155,0
DA:5156,0
DA:5162,0
DA:5163,0
DA:5164,0
DA:5166,0
DA:5167,0
DA:5168,0
DA:5169,0
DA:5174,0
DA:5175,0
DA:5176,0
DA:5178,0
DA:5179,0
DA:5180,0
DA:5181,0
DA:5187,0
DA:5188,0
DA:5189,0
DA:5190,0
DA:5191,0
DA:5194,0
DA:5195,0
DA:5200,0
DA:5204,0
DA:5206,0
DA:5207,0
DA:5211,0
DA:5212,0
DA:5216,0
DA:5220,0
DA:5221,0
DA:5223,0
DA:5224,0
DA:5229,0
DA:5230,0
DA:5235,0
DA:5239,0
DA:5241,0
DA:5242,0
DA:5244,0
DA:5245,0
DA:5246,0
DA:5252,0
DA:5255,0
DA:5256,0
DA:5257,0
DA:5259,0
DA:5263,0
DA:5266,0
DA:5270,0
DA:5273,0
DA:5274,0
DA:5275,0
DA:5276,0
DA:5280,0
DA:5281,0
DA:5284,0
DA:5285,0
DA:5288,0
DA:5290,0
DA:5291,0
DA:5293,0
DA:5297,0
DA:5304,0
DA:5308,0
DA:5313,0
DA:5314,0
DA:5315,0
DA:5319,0
DA:5320,0
DA:5321,0
DA:5322,0
DA:5323,0
DA:5327,0
DA:5328,0
DA:5331,0
DA:5332,0
DA:5335,0
DA:5338,0
DA:5340,0
DA:5341,0
DA:5343,0
DA:5346,0
DA:5347,0
DA:5349,0
DA:5350,0
DA:5368,0
DA:5369,0
DA:5373,0
DA:5377,1
DA:5378,0
DA:5384,1
DA:5386,0
DA:5387,0
DA:5390,0
DA:5396,0
DA:5397,0
DA:5398,0
DA:5400,0
DA:5401,0
DA:5402,0
DA:5404,0
DA:5405,0
DA:5406,0
DA:5413,1
DA:5415,0
DA:5416,0
DA:5419,0
DA:5423,0
DA:5427,0
DA:5432,0
DA:5433,0
DA:5435,0
DA:5439,0
DA:5440,0
DA:5445,0
DA:5446,0
DA:5451,0
DA:5452,0
DA:5456,0
DA:5457,0
DA:5462,0
DA:5465,1
DA:5466,0
DA:5473,0
DA:5476,0
DA:5477,0
DA:5478,0
DA:5479,0
DA:5480,0
DA:5485,0
DA:5486,0
DA:5487,0
DA:5490,0
DA:5491,0
DA:5494,0
DA:5497,1
DA:5499,1
DA:5506,5
DA:5507,0
DA:5511,0
DA:5512,0
DA:5513,0
DA:5516,0
DA:5517,0
DA:5518,0
DA:5519,0
DA:5522,0
DA:5527,1
DA:5528,0
DA:5529,0
DA:5531,0
DA:5532,0
DA:5535,0
DA:5539,1
DA:5541,0
DA:5546,0
DA:5554,0
DA:5558,0
DA:5559,0
DA:5564,0
DA:5565,0
DA:5570,0
DA:5571,0
DA:5573,0
DA:5574,0
DA:5575,0
DA:5577,0
DA:5578,0
DA:5584,0
DA:5587,0
DA:5590,0
DA:5591,0
DA:5594,0
DA:5596,0
DA:5597,0
DA:5598,0
DA:5601,0
DA:5602,0
DA:5606,0
DA:5607,0
DA:5609,0
DA:5611,0
DA:5614,0
DA:5620,0
DA:5623,0
DA:5624,0
DA:5628,0
DA:5631,0
DA:5640,0
DA:5641,0
DA:5642,0
DA:5649,0
DA:5650,0
DA:5653,0
DA:5656,0
DA:5657,0
DA:5659,0
DA:5663,0
DA:5664,0
DA:5665,0
DA:5666,0
DA:5669,0
DA:5670,0
DA:5672,0
DA:5677,0
DA:5681,0
DA:5684,0
DA:5685,0
DA:5686,0
DA:5689,0
DA:5691,0
DA:5692,0
DA:5694,0
DA:5695,0
DA:5696,0
DA:5697,0
DA:5701,0
DA:5706,0
DA:5707,0
DA:5711,0
DA:5712,0
DA:5714,0
DA:5715,0
DA:5718,0
DA:5724,1
DA:5725,0
DA:5726,0
DA:5732,0
DA:5735,0
DA:5736,0
DA:5743,1
DA:5760,0
DA:5763,1
DA:5765,0
DA:5766,0
DA:5769,0
DA:5770,0
DA:5776,1
DA:5782,0
DA:5784,0
DA:5785,0
DA:5788,0
DA:5813,0
DA:5814,0
DA:5818,0
DA:5821,0
DA:5824,0
DA:5826,0
DA:5827,0
DA:5831,0
DA:5832,0
DA:5836,0
DA:5839,0
DA:5840,0
DA:5846,0
DA:5847,0
DA:5851,0
DA:5857,0
DA:5860,0
DA:5863,0
DA:5864,0
DA:5867,0
DA:5868,0
DA:5874,0
DA:5877,0
DA:5878,0
DA:5879,0
DA:5882,0
DA:5885,0
DA:5886,0
DA:5891,0
DA:5896,1
DA:5898,1
DA:5899,2
DA:5901,0
DA:5903,0
DA:5904,0
DA:5905,0
DA:5908,0
DA:5909,0
DA:5913,0
DA:5914,0
DA:5916,0
DA:5917,0
DA:5920,0
DA:5923,0
DA:5927,0
DA:5928,0
DA:5932,0
DA:5935,0
DA:5940,0
DA:5942,0
DA:5944,0
DA:5945,0
DA:5949,0
DA:5955,1
DA:5956,0
DA:5959,0
DA:5965,0
DA:5969,0
DA:5972,0
DA:5977,0
DA:5984,1
DA:5987,1
DA:5988,0
DA:5992,0
DA:5993,0
DA:5994,0
DA:5995,0
DA:5997,0
DA:6000,0
DA:6006,1
DA:6007,1
DA:6008,0
DA:6010,0
DA:6012,0
DA:6013,0
DA:6016,0
DA:6017,0
DA:6018,0
DA:6019,0
DA:6023,0
DA:6027,1
DA:6028,0
DA:6029,0
DA:6039,0
DA:6041,0
DA:6044,0
DA:6045,0
DA:6047,0
DA:6048,0
DA:6051,0
DA:6052,0
DA:6053,0
DA:6057,0
DA:6061,1
DA:6063,1
DA:6064,0
DA:6067,0
DA:6068,0
DA:6071,0
DA:6072,0
DA:6073,0
DA:6076,0
DA:6077,0
DA:6080,0
DA:6084,0
DA:6087,1
DA:6088,1
DA:6089,0
DA:6092,0
DA:6095,1
DA:6096,0
DA:6103,1
DA:6120,0
DA:6153,1
DA:6154,1
DA:6158,0
DA:6159,0
DA:6160,0
DA:6164,1
DA:6167,1
DA:6170,2
DA:6172,4
DA:6173,1
DA:6174,1
DA:6177,4
DA:6178,4
DA:6186,4
DA:6187,5
DA:6190,5
DA:6191,5
DA:6192,0
DA:6194,5
DA:6196,5
DA:6203,1
DA:6206,0
DA:6207,0
DA:6209,0
DA:6211,0
DA:6217,0
DA:6218,0
DA:6221,0
DA:6222,0
DA:6223,0
DA:6225,0
DA:6226,0
DA:6233,0
DA:6234,0
DA:6239,0
DA:6242,1
DA:6244,0
DA:6245,0
DA:6248,0
DA:6249,0
DA:6252,0
DA:6253,0
DA:6254,0
DA:6255,0
DA:6259,0
DA:6262,0
DA:6264,0
DA:6266,0
DA:6267,0
DA:6270,0
DA:6271,0
DA:6272,0
DA:6276,0
DA:6279,0
DA:6287,0
DA:6289,0
DA:6292,0
DA:6293,0
DA:6296,0
DA:6310,0
DA:6311,0
DA:6316,0
DA:6320,0
DA:6324,0
DA:6325,0
DA:6328,0
DA:6333,0
DA:6335,0
DA:6339,0
DA:6347,1
DA:6348,6
DA:6349,0
DA:6353,1
DA:6354,2
DA:6356,0
DA:6357,0
DA:6358,0
DA:6359,0
DA:6362,0
DA:6372,1
DA:6375,0
DA:6379,0
DA:6386,2
DA:6388,2
DA:6389,2
DA:6392,0
DA:6395,2
DA:6396,4
DA:6397,0
DA:6398,4
DA:6399,2
DA:6402,2
DA:6469,0
DA:6470,0
DA:6471,0
DA:6475,0
DA:6477,0
DA:6518,0
DA:6519,0
DA:6521,0
DA:6526,0
DA:6531,0
DA:6532,0
DA:6533,0
DA:6534,0
DA:6535,0
DA:6536,0
DA:6539,0
DA:6541,0
DA:6546,0
DA:6547,0
DA:6549,0
DA:6554,0
DA:6555,0
DA:6556,0
DA:6558,0
DA:6559,0
DA:6566,0
DA:6569,0
DA:6570,0
DA:6574,0
DA:6577,0
DA:6578,0
DA:6583,0
DA:6586,0
DA:6589,0
DA:6591,0
DA:6599,0
DA:6602,0
DA:6604,0
DA:6605,0
DA:6607,0
DA:6608,0
DA:6613,0
DA:6615,0
DA:6616,0
DA:6621,0
DA:6622,0
DA:6623,0
DA:6624,0
DA:6627,0
DA:6628,0
DA:6634,0
DA:6635,0
DA:6636,0
DA:6637,0
DA:6638,0
DA:6644,0
DA:6645,0
DA:6648,0
DA:6649,0
DA:6651,0
DA:6655,0
DA:6656,0
DA:6658,0
DA:6659,0
DA:6664,0
DA:6666,0
DA:6667,0
DA:6669,0
DA:6670,0
DA:6676,0
DA:6677,0
DA:6678,0
DA:6679,0
DA:6682,0
DA:6683,0
DA:6684,0
DA:6685,0
DA:6686,0
DA:6687,0
DA:6690,0
DA:6691,0
DA:6694,0
DA:6700,0
DA:6703,0
DA:6706,0
DA:6707,0
DA:6708,0
DA:6716,0
DA:6717,0
DA:6721,0
DA:6724,0
DA:6725,0
DA:6729,0
DA:6732,0
DA:6735,0
DA:6738,0
DA:6739,0
DA:6743,0
DA:6746,0
DA:6747,0
DA:6751,0
DA:6754,0
DA:6756,0
DA:6761,0
DA:6766,0
DA:6767,0
DA:6771,0
DA:6772,0
DA:6773,0
DA:6774,0
DA:6776,0
DA:6777,0
DA:6782,0
DA:6787,0
DA:6788,0
DA:6792,0
DA:6794,0
DA:6795,0
DA:6800,0
DA:6801,0
DA:6805,0
DA:6808,0
DA:6809,0
DA:6811,0
DA:6813,0
DA:6814,0
DA:6817,0
DA:6818,0
DA:6819,0
DA:6823,0
DA:6824,0
DA:6825,0
DA:6828,0
DA:6829,0
DA:6832,0
DA:6837,0
DA:6843,0
DA:6846,0
DA:6847,0
DA:6851,0
DA:6852,0
DA:6856,0
DA:6858,0
DA:6859,0
DA:6865,0
DA:6866,0
DA:6871,0
DA:6875,1
DA:6876,0
DA:6878,0
DA:6879,0
DA:6881,0
DA:6891,0
DA:6895,0
DA:6898,0
DA:6899,0
DA:6903,0
DA:6904,0
DA:6910,0
DA:6916,1
DA:6932,1
DA:6934,0
DA:6943,0
DA:6944,0
DA:6945,0
DA:6950,0
DA:6951,0
DA:6952,0
DA:6953,0
DA:6958,0
DA:6959,0
DA:6960,0
DA:6961,0
DA:6962,0
DA:6968,0
DA:6969,0
DA:6972,0
DA:6973,0
DA:6974,0
DA:6975,0
DA:6977,0
DA:6978,0
DA:6982,0
DA:6988,0
DA:6989,0
DA:6990,0
DA:6992,0
DA:6997,1
DA:7000,0
DA:7001,0
DA:7004,0
DA:7022,0
DA:7026,0
DA:7027,0
DA:7028,0
DA:7029,0
DA:7035,0
DA:7036,0
DA:7039,0
DA:7040,0
DA:7042,0
DA:7045,0
DA:7046,0
DA:7049,0
DA:7050,0
DA:7051,0
DA:7052,0
DA:7053,0
DA:7054,0
DA:7055,0
DA:7056,0
DA:7057,0
DA:7058,0
DA:7059,0
DA:7060,0
DA:7062,0
DA:7068,0
DA:7069,0
DA:7072,0
DA:7074,0
DA:7078,0
DA:7084,1
DA:7088,1
DA:7091,0
DA:7096,1
DA:7098,0
DA:7100,0
DA:7106,0
DA:7115,0
DA:7117,0
DA:7118,0
DA:7122,0
DA:7123,0
DA:7124,0
DA:7125,0
DA:7126,0
DA:7128,0
DA:7130,0
DA:7135,0
DA:7136,0
DA:7139,0
DA:7140,0
DA:7144,0
DA:7147,0
DA:7148,0
DA:7149,0
DA:7151,0
DA:7155,0
DA:7158,0
DA:7166,1
DA:7175,0
DA:7176,0
DA:7182,1
DA:7183,0
DA:7184,0
DA:7186,0
DA:7187,0
DA:7188,0
DA:7193,1
DA:7196,0
DA:7198,0
DA:7201,0
DA:7205,0
DA:7207,0
DA:7209,0
DA:7210,0
DA:7213,0
DA:7216,0
DA:7218,0
DA:7221,0
DA:7224,0
DA:7225,0
DA:7229,0
DA:7232,0
DA:7233,0
DA:7239,0
DA:7243,0
DA:7244,0
DA:7254,1
DA:7262,1
DA:7263,0
DA:7265,0
DA:7266,0
DA:7272,1
DA:7273,1
DA:7274,1
DA:7278,1
DA:7279,0
DA:7280,0
DA:7286,1
DA:7294,0
DA:7300,1
DA:7301,1
DA:7304,1
DA:7307,1
DA:7310,1
DA:7312,1
DA:7314,0
DA:7316,0
DA:7318,0
DA:7322,0
DA:7328,0
DA:7329,0
DA:7331,0
DA:7335,0
DA:7336,0
DA:7337,0
DA:7342,0
DA:7343,0
DA:7351,0
DA:7352,0
DA:7356,0
DA:7357,0
DA:7358,0
DA:7365,0
DA:7368,0
DA:7370,0
DA:7379,0
DA:7382,0
DA:7385,0
DA:7388,0
DA:7389,0
DA:7390,0
DA:7394,0
DA:7396,0
DA:7397,0
DA:7400,0
DA:7401,0
DA:7402,0
DA:7403,0
DA:7406,0
DA:7407,0
DA:7409,0
DA:7413,0
DA:7414,0
DA:7417,0
DA:7425,0
DA:7426,0
DA:7428,0
DA:7429,0
DA:7434,0
DA:7435,0
DA:7440,0
DA:7441,0
DA:7448,0
DA:7449,0
DA:7453,0
DA:7454,0
DA:7455,0
DA:7458,0
DA:7459,0
DA:7464,0
DA:7465,0
DA:7476,1
DA:7489,1
DA:7491,0
DA:7493,0
DA:7494,0
DA:7497,0
DA:7498,0
DA:7499,0
DA:7503,0
DA:7504,0
DA:7510,0
DA:7511,0
DA:7517,0
DA:7518,0
DA:7519,0
DA:7521,0
DA:7522,0
DA:7526,0
DA:7531,0
DA:7532,0
DA:7535,0
DA:7536,0
DA:7538,0
DA:7539,0
DA:7545,0
DA:7546,0
DA:7549,0
DA:7557,0
DA:7559,0
DA:7560,0
DA:7562,0
DA:7563,0
DA:7564,0
DA:7565,0
DA:7569,0
DA:7572,0
DA:7576,0
DA:7581,0
DA:7583,0
DA:7584,0
DA:7587,0
DA:7591,0
DA:7596,0
DA:7597,0
DA:7599,0
DA:7600,0
DA:7601,0
DA:7602,0
DA:7605,0
DA:7606,0
DA:7609,0
DA:7614,0
DA:7619,0
DA:7621,0
DA:7622,0
DA:7625,0
DA:7629,0
DA:7630,0
DA:7633,0
DA:7634,0
DA:7640,0
DA:7642,0
DA:7643,0
DA:7647,0
DA:7648,0
DA:7651,0
DA:7653,0
DA:7654,0
DA:7656,0
DA:7657,0
DA:7660,0
DA:7663,0
DA:7664,0
DA:7668,0
DA:7669,0
DA:7670,0
DA:7671,0
DA:7675,0
DA:7676,0
DA:7679,0
DA:7682,0
DA:7688,0
DA:7693,0
DA:7695,0
DA:7696,0
DA:7699,0
DA:7701,0
DA:7702,0
DA:7703,0
DA:7705,0
DA:7708,0
DA:7714,0
DA:7715,0
DA:7718,0
DA:7723,1
DA:7724,3
DA:7726,3
DA:7727,15
DA:7730,3
DA:7734,1
DA:7742,6
DA:7743,0
DA:7747,1
DA:7749,0
DA:7756,0
DA:7760,0
DA:7761,0
DA:7762,0
DA:7763,0
DA:7765,0
DA:7766,0
DA:7770,0
DA:7775,0
DA:7778,0
DA:7785,0
DA:7786,0
DA:7787,0
DA:7789,0
DA:7790,0
DA:7796,1
DA:7799,0
DA:7800,0
DA:7803,0
DA:7808,0
DA:7809,0
DA:7812,0
DA:7817,0
DA:7822,0
DA:7825,0
DA:7826,0
DA:7827,0
DA:7828,0
DA:7829,0
DA:7830,0
DA:7832,0
DA:7833,0
DA:7836,0
DA:7838,0
DA:7839,0
DA:7846,0
DA:7847,0
DA:7852,0
DA:7855,0
DA:7861,0
DA:7862,0
DA:7865,0
DA:7870,0
DA:7872,0
DA:7873,0
DA:7874,0
DA:7875,0
DA:7877,0
DA:7879,0
DA:7880,0
DA:7881,0
DA:7885,0
DA:7887,0
DA:7888,0
DA:7891,0
DA:7892,0
DA:7897,0
DA:7898,0
DA:7902,0
DA:7903,0
DA:7904,0
DA:7909,0
DA:7912,0
DA:7915,0
DA:7916,0
DA:7919,0
DA:7920,0
DA:7921,0
DA:7922,0
DA:7925,0
DA:7928,0
DA:7932,1
DA:7934,0
DA:7936,0
DA:7937,0
DA:7938,0
DA:7942,0
DA:7943,0
DA:7950,0
DA:7951,0
DA:7963,0
DA:7967,0
DA:7968,0
DA:7970,0
DA:7976,1
DA:7977,1
DA:7978,0
DA:7979,0
DA:7984,1
DA:7985,0
DA:7986,0
DA:7989,0
DA:7991,0
DA:7992,0
DA:7995,0
DA:7998,0
DA:8004,1
DA:8007,1
DA:8008,1
DA:8009,0
DA:8011,0
DA:8012,0
DA:8013,0
DA:8017,0
DA:8018,0
DA:8021,0
DA:8022,0
DA:8025,0
DA:8026,0
DA:8029,0
DA:8033,0
DA:8034,0
DA:8037,0
DA:8046,0
DA:8050,0
DA:8051,0
DA:8053,0
DA:8054,0
DA:8055,0
DA:8059,0
DA:8060,0
DA:8063,0
DA:8064,0
DA:8067,0
DA:8069,0
DA:8080,0
DA:8081,0
DA:8082,0
DA:8085,0
DA:8086,0
DA:8087,0
DA:8089,0
DA:8090,0
DA:8091,0
DA:8093,0
DA:8094,0
DA:8095,0
DA:8098,0
DA:8099,0
DA:8102,0
DA:8103,0
DA:8104,0
DA:8107,0
DA:8110,0
DA:8111,0
DA:8112,0
DA:8115,0
DA:8116,0
DA:8117,0
DA:8120,0
DA:8124,1
DA:8126,0
DA:8129,0
DA:8131,0
DA:8132,0
DA:8133,0
DA:8134,0
DA:8135,0
DA:8137,0
DA:8138,0
DA:8140,0
DA:8141,0
DA:8144,0
DA:8145,0
DA:8147,0
DA:8148,0
DA:8150,0
DA:8152,0
DA:8154,0
DA:8155,0
DA:8159,0
DA:8162,0
DA:8164,0
DA:8165,0
DA:8166,0
DA:8169,0
DA:8173,0
DA:8176,0
DA:8177,0
DA:8180,0
DA:8188,0
DA:8189,0
DA:8192,0
DA:8193,0
DA:8195,0
DA:8196,0
DA:8199,0
DA:8200,0
DA:8202,0
DA:8203,0
DA:8206,0
DA:8207,0
DA:8209,0
DA:8215,1
DA:8217,0
DA:8218,0
DA:8221,0
DA:8233,0
DA:8234,0
DA:8237,0
DA:8238,0
DA:8241,0
DA:8248,0
DA:8249,0
DA:8250,0
DA:8251,0
DA:8253,0
DA:8260,1
DA:8261,2
DA:8263,2
DA:8264,0
DA:8266,0
DA:8267,0
DA:8270,0
DA:8272,0
DA:8273,0
DA:8275,0
DA:8276,0
DA:8282,0
DA:8286,0
DA:8289,0
DA:8297,1
DA:8298,0
DA:8309,1
DA:8311,2
DA:8314,2
DA:8315,0
DA:8321,2
DA:8322,0
DA:8327,2
DA:8329,0
DA:8330,0
DA:8331,0
DA:8334,0
DA:8335,0
DA:8336,0
DA:8337,0
DA:8341,0
DA:8344,0
DA:8345,0
DA:8349,0
DA:8351,0
DA:8358,0
DA:8359,0
DA:8362,0
DA:8366,0
DA:8373,1
end_of_record
SF:/Users/tomvanherreweghe/Sites/javascript/phpbenelux/lib/Utility.js
DA:1,1
DA:2,1
DA:3,0
DA:4,0
DA:7,1
DA:11,1
DA:12,3
DA:13,3
DA:15,1
DA:17,1
DA:18,3
DA:19,3
DA:21,1
DA:30,1
DA:31,0
DA:32,0
DA:35,0
DA:36,0
DA:39,0
DA:40,0
DA:43,0
DA:44,0
DA:45,0
end_of_record
SF:/Users/tomvanherreweghe/Sites/javascript/phpbenelux/tests/demo6.js
DA:1,1
DA:5,1
DA:7,4
DA:14,1
DA:15,1
DA:17,1
DA:18,1
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:28,1
DA:31,1
DA:32,1
DA:33,1
DA:36,1
DA:37,1
DA:38,1
DA:41,1
DA:42,1
DA:44,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:58,1
DA:59,1
DA:60,1
DA:63,1
DA:64,1
DA:65,1
DA:68,1
DA:69,1
DA:71,1
DA:78,1
DA:79,1
DA:82,1
DA:83,1
end_of_record
